sheet,page_count,pages,path,bytes,sha256
1,4,1;5;6;7,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-001-pages-1-5-6-7.jpg,225049,D187154F68A3F84EC8D493EC42545E8D2401B4D03FCD5660ED753F5F59D16641
2,4,9;10;11;12,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-002-pages-9-10-11-12.jpg,294423,D02C9352F11094CB007357F2B128E91A5EACB3BABEFEDCE598900E8896D434D2
3,4,14;15;16;17,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-003-pages-14-15-16-17.jpg,304632,6DB2FA0C424C061392DED59031F3402D8C509A9CF9D3EB5814BB06034622438E
4,4,19;21;22;23,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-004-pages-19-21-22-23.jpg,306703,BF46709DFCEB75A7DA37DA153BD65CED8EC5B8887598135D400BBCB3F81D9BBE
5,4,27;28;29;31,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-005-pages-27-28-29-31.jpg,308102,52E4A8ABEFF6D3F42CD2F03CC1543458AC93E444867696DCF82A8AF3942DE6C2
6,4,32;33;34;35,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-006-pages-32-33-34-35.jpg,337143,5ED0C20BDC2D8DB7212FB1FCFE907F0BE7FA46F78A2E1B820B870C700AE1C09B
7,4,36;38;39;40,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-007-pages-36-38-39-40.jpg,316829,624A08BC6BAFA03A69C77EBD36C92C8FC0195B774EA47DCAFC951256BBEEE467
8,4,41;44;46;47,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-008-pages-41-44-46-47.jpg,316159,1DDC5AD9765C7D74B07AA8AB3D3902AF58EB388970A30D6C941C87B6BAC9FE77
9,4,48;49;50;51,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-009-pages-48-49-50-51.jpg,326660,A2766FFDE51BCAB15DA421155D5BC0560D6EF5B36F101B984B3F340C7E0FA47D
10,4,52;54;57;58,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-010-pages-52-54-57-58.jpg,316447,EE50897185EAFFC254FEBAAF4409BB5BC708EBB6FA4219D28ED302F7131A78BF
11,4,59;61;65;66,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-011-pages-59-61-65-66.jpg,311937,119A7BA69AF6B49D4C404F3B7399808ADDD5AF8488DA3E60A94FE31D5535CDDF
12,4,73;74;75;76,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-012-pages-73-74-75-76.jpg,365293,07DCA1F7A3A4C6336A2AADFC453B078BC5802584E5AE06E6DFB511097266138E
13,4,77;79;80;81,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-013-pages-77-79-80-81.jpg,356354,2C13F80EED5E09562E8AB3F4C71740D3C62C5C5CAEB8762016E2F05589AAB490
14,4,405;541;705;790,${CANON_ROOT}\qa\visual\r15-3818F6D9-targeted-review-sheets\targeted-sheet-014-pages-405-541-705-790.jpg,515707,A0526A2D7592219C88B1C048BF238D50664C70367F30369B6033A51B6604FAC6
